,Field_Name,CO2_kg_per_Ha,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,Yield_CO2_ratio,N_total_kg_per_Ha,P_total_kg_per_Ha,K_total_kg_per_Ha,Season
0,M6I2035,-220.35,14.0,2.5,3003.333333333333,-13.629831328946372,205.5,48.0,48.0,WINTER
1,M6I2036,3847.21,18.0,2.5,2327.722222222222,0.6050416333452612,246.0,108.0,108.0,WINTER
2,M6I2037,415.52,13.0,2.5,3051.8,7.344532152483636,198.0,60.0,60.0,WINTER
3,M6I2009,724.51,9.0,2.5,3732.777777777778,5.152141140602308,201.85000000000002,92.6,96.0,WINTER
4,M6I2010,502.1,9.0,2.5,3919.272727272728,7.805761257264943,178.85000000000002,92.6,90.0,WINTER
5,M6I2011,539.27,10.0,2.5,4142.4,7.681495354831531,178.85000000000002,92.6,102.0,WINTER
6,M6I20175,814.34,9.0,2.5,4123.2,5.0632413979418915,207.85000000000002,122.6,138.0,WINTER
7,M6I2022,549.46,10.0,2.5,3857.684210526316,7.02086450428842,178.85000000000002,92.6,102.0,WINTER
8,M6I20134,730.99,17.0,2.5,4164.7,5.697341960902338,177.5,75.0,140.0,WINTER
9,M6I2015,407.45,9.0,2.5,2475.25,6.07497852497239,135.0,0.0,0.0,WINTER
10,M6I2016,314.58,15.0,2.5,6446.71875,20.493097940110626,99.55,119.6,0.0,WINTER
11,M7I2030,1048.51,15.0,2.5,3741.022727272728,3.5679418672904673,114.0,104.0,120.0,WINTER
12,M7I2031,965.63,17.0,2.5,2910.576923076923,3.014174086427434,196.8,104.0,120.0,WINTER
13,M7I2032,1019.04,20.0,2.5,3487.9411764705883,3.422771605109307,209.8,85.0,90.0,WINTER
14,M7I2033,1034.53,19.0,2.5,3452.333333333333,3.3371031611778617,196.8,104.0,120.0,WINTER
15,M7I2034,1211.95,16.0,2.5,3098.333333333333,2.556486103662142,137.0,104.0,108.0,WINTER
16,M7I2027,1238.38,23.0,2.5,3489.0243902439024,2.8174101570147307,125.0,156.0,90.0,WINTER
17,M7I2028,1107.38,19.0,2.5,2788.2291666666665,2.517861228003636,214.7,156.0,108.0,WINTER
18,M7I2029,1084.94,19.0,2.5,3055.8,2.816561284494995,212.4,156.0,90.0,WINTER
19,M6I2017,124.6,14.0,2.5,3305.769230769231,26.531053216446477,99.55,119.6,0.0,WINTER
20,M6I2049,-653.39,15.0,2.5,2754.081632653061,-4.2150654779734325,16.5,78.0,0.0,WINTER
21,M6I20151,920.28,13.0,2.5,2078.5365853658536,2.258591499723838,117.3,119.6,132.0,WINTER
22,M6I2069,922.04,13.0,2.5,2146.395348837209,2.327876609298088,209.3,119.6,132.0,WINTER
23,M6I2052,-841.28,15.0,2.5,3263.0,-3.878613541270445,0.0,0.0,90.0,WINTER
24,M6I20167,791.93,10.0,2.5,1846.0,2.3310141047819886,128.0,108.0,150.0,WINTER
25,M6I20168,1052.09,16.0,2.5,3111.2,2.9571614595709494,128.0,108.0,270.0,WINTER
26,M6I2093,280.04,18.0,2.5,3896.5,13.914083702328238,25.3,119.6,120.0,WINTER
27,M6I2094,286.06,19.0,2.5,3576.0,12.50087394252954,25.3,119.6,120.0,WINTER
28,M6I2095,1077.33,15.0,2.5,3100.0,2.877484150631654,25.3,119.6,120.0,WINTER
29,M6I2096,1258.23,21.0,2.5,4442.5,3.53075351883201,25.3,119.6,120.0,WINTER
30,M6I2097,1109.83,16.0,2.5,3835.555555555556,3.455984750417232,25.3,119.6,120.0,WINTER
31,M6I2098,1058.22,13.0,2.5,3613.3333333333335,3.4145388797540526,25.3,119.6,120.0,WINTER
32,M6I2038,-559.76,15.0,2.5,4367.458482236704,-7.802376879799743,17.93,84.76,69.6,WINTER
33,M6I2041,-469.93,15.0,2.5,4900.040855236279,-10.427171823965864,25.52,120.64,117.6,WINTER
34,M6I2042,-559.94,15.0,2.5,4677.776605843265,-8.354067589104663,13.75,65.0,123.6,WINTER
35,M6I2043,-576.1,15.0,2.5,3610.774556469061,-6.267617699130465,15.84,74.88,121.8,WINTER
36,M6I2044,167.25,15.0,2.5,5174.348697394789,30.937809849894105,108.1306,97.9992,105.0,WINTER
37,M6I2045,-517.03,15.0,2.5,4983.862461765636,-9.639406730297345,20.5183,96.9956,111.6,WINTER
38,M6I2046,-492.96,15.0,2.5,4856.646825396825,-9.852009950902355,23.87,112.84,82.8,WINTER
39,M6I2047,94.93,15.0,2.5,5222.068965517241,55.009680454200364,100.60000000000001,62.4,84.0,WINTER
40,M6I2048,147.03,15.0,2.5,5696.892138939671,38.74646085111658,100.60000000000001,62.4,145.99800000000002,WINTER
41,M2I2036,-598.51,15.0,2.5,3796.03305785124,-6.342472235804314,22.0,104.0,0.0,WINTER
42,M2I2037,-563.55,15.0,2.5,4414.311377245509,-7.833042990409918,22.0,104.0,0.0,WINTER
43,M6I20130,890.3,16.0,2.5,4189.333333333333,4.705529971170766,186.3,119.6,120.0,WINTER
44,M6I20131,40.85,15.0,2.5,3646.823529411765,89.2735258117935,94.3,119.6,120.0,WINTER
45,M7I2076,866.61,15.0,2.5,2054.3529411764707,2.3705622381191893,201.05,80.6,102.0,WINTER
46,M7I2077,1129.61,19.0,2.5,2698.4745762711864,2.3888550705740803,122.52,79.04,111.0,WINTER
47,M7I2078,1070.73,21.0,2.5,4224.0,3.9449721218234286,108.72,79.04,117.0,WINTER
48,M6I20152,950.98,21.0,2.5,1123.612740232789,1.1815314099484626,209.3,119.6,0.0,WINTER
49,M6I20153,1043.16,22.0,2.5,2386.2776877363585,2.2875471526288953,117.3,119.6,0.0,WINTER
50,M6I20154,423.63,13.0,2.5,2535.405041370021,5.984951588343652,163.3,119.6,0.0,WINTER
51,M6I20155,919.91,13.0,2.5,2679.4318590435096,2.912710872850072,117.3,119.6,120.0,WINTER
52,M7I2024,870.74,20.0,2.5,2918.974358974359,3.352291566913612,77.53,105.56,120.0,WINTER
53,M7I2025,976.89,20.0,2.5,3232.1428571428573,3.308604712038057,139.63,105.56,90.0,WINTER
54,M7I2026,881.41,18.0,2.5,4033.2075471698113,4.575858621038803,105.13,105.56,120.0,WINTER
55,M6I2012,-577.94,15.0,2.5,3829.1346153846152,-6.625488139572646,22.0,104.0,72.0,WINTER
56,M6I2013,163.09,15.0,2.5,4292.692307692308,26.32100256111538,114.0,104.0,72.0,WINTER
57,M6I2014,496.51,15.0,2.5,4125.393258426966,8.30878181391506,204.0,104.0,72.0,WINTER
58,M7I2012,1102.21,20.0,2.5,4794.625,4.350010433583437,109.6,83.2,108.0,WINTER
59,M7I2013,1018.44,16.0,2.5,4817.906976744186,4.730673359986043,109.6,83.2,102.0,WINTER
60,M7I2014,1009.29,16.0,2.5,3685.222222222222,3.65130163007879,208.3,104.0,120.0,WINTER
61,M7I2015,961.43,13.0,2.5,3783.0,3.9347638413613057,207.28,114.4,108.0,WINTER
62,M7I2016,1064.11,15.0,2.5,4267.2307692307695,4.010140652029179,206.35999999999999,114.4,108.0,WINTER
63,M7I2017,1038.79,15.0,2.5,4260.0,4.100925114797024,203.7,104.0,108.0,WINTER
64,M7I2018,876.16,12.0,2.5,3112.769230769231,3.5527406304433335,205.89999999999998,114.4,108.0,WINTER
65,M7I2035,1058.31,15.0,2.5,4696.222222222223,4.437473162137959,116.2,114.4,90.0,WINTER
66,M2I2029,592.87,8.0,2.5,4770.0,8.045608649450976,174.8,0.0,120.0,WINTER
67,M2I2030,678.78,13.0,2.5,4025.9,5.931082235775952,174.8,0.0,120.0,WINTER
68,M2I2031,662.85,11.0,2.5,4810.932203389831,7.257950069231094,174.8,0.0,120.0,WINTER
69,M2I2021,786.73,12.0,2.5,4986.866666666667,6.338726966896733,137.0,104.0,0.0,WINTER
70,M2I2023,793.47,12.0,2.5,5081.8125,6.40454270482816,137.0,104.0,0.0,WINTER
71,M2I2033,706.08,11.0,2.5,4409.770114942528,6.245425610331022,104.8,104.0,0.0,WINTER
72,M2I2034,-704.27,21.0,2.5,2415.3571428571427,-3.429589706869727,0.44,2.08,0.0,WINTER
73,M2I2008,1060.97,19.0,2.5,4960.0,4.674967246953259,150.2,119.6,120.0,WINTER
74,M2I2009,490.6,19.0,2.5,4477.614678899083,9.126813450670776,85.8,119.6,120.0,WINTER
