,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,N_total_kg_per_Ha,P_total_kg_per_Ha,K_total_kg_per_Ha
0,14.0,2.5,3049.3333333333335,205.5,48.0,48.0
1,13.0,2.5,3116.2,198.0,60.0,60.0
2,9.0,2.5,7678.888888888889,202.4,95.2,96.0
3,9.0,2.5,7756.363636363636,179.4,95.2,90.0
4,10.0,2.5,8235.2,179.4,95.2,102.0
5,9.0,2.5,8178.0,207.85000000000002,122.6,138.0
6,10.0,2.5,7470.315789473684,179.95000000000002,97.8,102.0
7,17.0,2.5,8674.7,177.5,75.0,140.0
8,15.0,2.5,8771.363636363636,206.0,104.0,120.0
9,17.0,2.5,7753.2692307692305,196.8,104.0,120.0
10,20.0,2.5,8737.058823529413,209.8,85.0,90.0
11,19.0,2.5,8637.333333333334,196.8,104.0,120.0
12,16.0,2.5,5898.333333333333,229.0,104.0,108.0
13,23.0,2.5,6616.829268292683,217.0,156.0,90.0
14,19.0,2.5,5581.979166666667,214.7,156.0,108.0
15,19.0,2.5,5845.0,212.4,156.0,90.0
16,13.0,2.5,4854.1463414634145,209.3,119.6,132.0
17,13.0,2.5,4907.093023255814,209.3,119.6,132.0
18,10.0,2.5,4364.0,220.0,108.0,150.0
19,18.0,2.5,7101.0,25.3,119.6,120.0
20,19.0,2.5,6639.666666666667,25.3,119.6,120.0
21,15.0,2.5,6489.5,25.3,119.6,120.0
22,21.0,2.5,8330.0,25.3,119.6,120.0
23,16.0,2.5,6873.333333333333,25.3,119.6,120.0
24,13.0,2.5,7185.0,25.3,119.6,120.0
25,15.0,2.5,8398.99096068951,17.93,84.76,69.6
26,15.0,2.5,8854.282990603295,25.52,120.64,117.6
27,15.0,2.5,8654.46682839363,13.75,65.0,123.6
28,15.0,2.5,7692.449156209434,15.84,74.88,121.8
29,15.0,2.5,9146.819955700876,108.1306,97.9992,105.0
30,15.0,2.5,8609.218436873747,20.5183,96.9956,111.6
31,15.0,2.5,8957.34126984127,23.87,112.84,82.8
32,15.0,2.5,9069.224137931034,100.60000000000001,62.4,84.0
33,15.0,2.5,9911.151736745886,100.60000000000001,62.4,145.99800000000002
34,16.0,2.5,9297.166666666666,186.3,119.6,120.0
35,15.0,2.5,8500.70588235294,94.3,119.6,120.0
36,15.0,2.5,4653.882352941177,201.38,82.16,102.0
37,19.0,2.5,6022.033898305085,214.52,79.04,111.0
38,21.0,2.5,7221.714285714285,200.72,79.04,117.0
39,13.0,2.5,4996.134483998562,209.3,119.6,120.0
40,20.0,2.5,5461.153846153846,188.26000000000002,107.12,120.0
41,20.0,2.5,6461.785714285715,197.13,105.56,90.0
42,18.0,2.5,7190.566037735849,187.93,105.56,120.0
43,15.0,2.5,7512.5,22.0,104.0,72.0
44,15.0,2.5,8578.942307692309,114.0,104.0,72.0
45,15.0,2.5,7708.988764044944,204.0,104.0,72.0
46,20.0,2.5,8712.75,201.6,83.2,108.0
47,16.0,2.5,8740.93023255814,201.6,83.2,102.0
48,16.0,2.5,6153.333333333333,208.3,104.0,120.0
49,13.0,2.5,7102.875,207.27999999999997,114.4,108.0
50,15.0,2.5,9339.538461538461,206.35999999999999,114.4,108.0
51,15.0,2.5,9348.25,203.7,104.0,108.0
52,12.0,2.5,5494.7692307692305,205.89999999999998,114.4,108.0
53,15.0,2.5,8804.222222222223,208.2,114.4,90.0
54,19.0,2.5,8715.555555555555,210.0,119.6,120.0
55,18.0,2.5,8048.495575221239,85.8,119.6,120.0
56,17.0,2.5,8712.521739130434,26.0,119.6,120.0
57,15.0,2.5,6688.068181818182,33.0,99.0,105.0
58,15.0,2.5,7028.653846153846,206.0,78.0,90.0
59,15.0,2.5,5214.333333333333,35.0,105.0,97.8
60,15.0,2.5,6849.423076923077,33.0,99.0,96.0
61,15.0,2.5,6524.180327868852,33.0,99.0,96.0
62,15.0,2.5,5972.533333333334,33.0,99.0,106.2
63,23.0,2.5,3991.285714285714,120.6,135.2,90.0
64,20.0,2.5,9939.23076923077,199.6,115.44,108.0
65,22.0,2.5,7023.560209424084,148.5,104.0,120.0
66,14.0,2.5,4494.579439252337,149.88,104.0,120.0
67,15.0,2.5,4455.333333333333,150.8,104.0,120.0
68,18.0,2.5,6549.430894308943,153.0,114.4,120.0
69,10.0,2.5,6532.359550561798,199.0,90.0,132.0
70,14.0,2.5,7361.186440677966,199.0,90.0,120.0
71,14.0,2.5,6310.833333333333,197.3,79.8,125.6
72,13.0,2.5,4554.6875,81.5,130.0,120.0
73,17.0,2.5,2904.9333333333334,206.66,107.12,120.0
74,18.0,2.5,6827.5,208.86,117.52000000000001,120.0
75,17.0,2.5,6970.333333333333,208.86,117.52000000000001,120.0
76,21.0,2.5,6999.6,100.87,85.04,112.2
77,25.0,2.5,4735.714285714285,101.19999999999999,86.60000000000001,123.6
78,21.0,2.5,3013.3333333333335,114.25999999999999,84.52000000000001,125.4
79,21.0,2.5,3551.1428571428573,114.25999999999999,84.52000000000001,124.8
80,25.0,2.5,2687.872340425532,103.75999999999999,106.72,118.8
81,25.0,2.5,2283.913043478261,101.19999999999999,86.60000000000001,125.4
82,13.0,2.5,6178.7692307692305,186.3,119.6,132.0
83,20.0,2.5,8445.285714285714,274.6,119.6,132.0
84,17.0,2.5,7234.375,192.9,124.8,132.0
85,18.0,2.5,5850.181818181818,192.9,124.8,132.0
86,15.0,2.5,7211.111111111111,96.5,56.0,128.0
87,15.0,2.5,6667.222222222223,96.5,56.0,128.0
88,15.0,2.5,8070.4,96.5,56.0,128.0
89,10.0,2.5,7160.8,137.0,56.0,128.0
90,15.0,2.5,7914.827586206897,96.5,56.0,128.0
91,15.0,2.5,8120.0,96.5,56.0,128.0
92,11.0,2.5,8572.242804217725,312.7,56.0,128.0
93,9.0,2.5,9321.6,206.9,56.0,128.0
94,12.0,2.5,9471.111111111111,206.9,56.0,128.0
95,15.0,2.5,7827.222222222223,96.5,56.0,128.0
96,15.0,2.5,6494.736842105263,96.5,56.0,128.0
97,8.0,2.5,7858.780487804878,96.5,56.0,128.0
98,15.0,2.5,8167.5,96.5,56.0,128.0
99,15.0,2.5,7499.68,107.5,114.7,114.0
100,15.0,2.5,7410.72,107.5,114.7,114.0
101,15.0,2.5,8659.25,218.65,163.8,120.0
102,9.0,2.5,8139.75,200.25,120.25,120.0
103,8.0,2.5,6956.631578947368,199.5,114.7,114.0
104,10.0,2.5,8805.4,224.0,120.0,138.0
105,15.0,2.5,6583.0,224.0,120.0,138.0
106,15.0,2.5,7691.6,160.0,104.0,180.0
107,16.0,2.5,8151.509433962264,160.0,104.0,120.0
108,16.0,2.5,3926.5,108.8,110.4,85.2
109,11.0,2.5,7088.0,202.0,108.0,150.0
110,10.0,2.5,6863.368421052632,202.0,108.0,150.0
111,15.0,2.5,12122.0,186.65,127.8,139.8
112,15.0,2.5,2010.1333333333334,186.65,127.8,139.8
113,14.0,2.5,6679.384615384615,115.3,119.6,120.0
114,16.0,2.5,6234.054054054054,199.0,111.0,132.0
115,13.0,2.5,7783.466666666666,199.0,111.0,132.0
116,19.0,2.5,6045.238095238095,199.0,111.0,132.0
117,22.0,2.5,6463.9,292.5,78.0,108.0
118,22.0,2.5,7839.1,194.0,70.0,128.0
119,17.0,2.5,6208.125,217.66,73.12,128.0
120,21.0,2.5,11079.560439560439,171.0,70.0,128.0
121,16.0,2.5,7862.777777777777,220.0,108.0,150.0
122,17.0,2.5,7277.407407407408,220.0,108.0,150.0
123,17.0,2.5,6498.360655737705,220.0,108.0,150.0
124,15.0,2.5,3659.020979020979,16.5,78.0,108.0
125,12.0,2.5,5920.865994774169,200.32,117.24,120.0
126,15.0,2.5,5585.280080381814,198.55,106.19999999999999,120.0
127,16.0,2.5,6939.067378386544,198.275,104.89999999999999,120.0
128,20.0,2.5,6337.936154417224,200.49,119.38,120.0
129,16.0,2.5,6838.920900995286,200.105,117.56,120.0
130,18.0,2.5,6835.833333333333,198.66,106.72,120.0
131,14.0,2.5,4542.794117647059,186.3,119.6,132.0
132,23.0,2.5,7416.722222222223,212.1,83.2,100.2
133,21.0,2.5,4730.902377105931,211.5,130.0,150.0
134,21.0,2.5,4390.595009596929,211.5,130.0,150.0
135,21.0,2.5,7440.571428571428,211.5,130.0,150.0
136,22.0,2.5,6708.032128514056,211.5,130.0,150.0
137,8.0,2.5,9276.57142857143,297.12,99.84,97.2
138,8.0,2.5,8748.695652173914,297.23,100.36,97.2
139,13.0,2.5,8759.0,297.01,99.32,108.0
140,13.0,2.5,7341.111111111111,297.45,101.4,111.0
141,15.0,2.5,7038.75,297.56,101.92,111.0
142,15.0,2.5,8870.0,228.34,100.88,97.8
143,10.0,2.5,10769.454545454546,185.2,120.0,130.0
144,19.0,2.5,7521.25,197.9,109.2,69.0
145,18.0,2.5,7253.0,213.3,182.0,75.0
146,17.0,2.5,10580.588235294117,209.3,119.6,120.0
147,14.0,2.5,11482.658227848102,209.3,119.6,120.0
148,12.0,2.5,9292.307692307691,209.3,119.6,120.0
149,24.0,2.5,6757.086614173229,200.28,76.96,103.2
150,24.0,2.5,6328.676470588235,200.28,76.96,105.0
151,24.0,2.5,7115.833333333333,203.57999999999998,92.56,103.2
152,24.0,2.5,7462.317073170731,199.18,71.76,103.2
153,21.0,2.5,7727.701149425287,199.18,71.76,82.2
154,23.0,2.5,8327.8,200.17000000000002,76.44,100.2
155,22.0,2.5,7112.815533980583,206.0,104.0,102.0
156,18.0,2.5,8368.155339805826,206.0,104.0,105.0
157,19.0,2.5,3772.127659574468,212.6,135.2,132.0
158,23.0,2.5,4091.84,185.6,108.0,122.0
159,19.0,2.5,6277.76,224.0,108.0,122.0
160,24.0,2.5,6291.6,224.0,108.0,122.0
161,24.0,2.5,6391.44,250.0,108.0,122.0
162,22.0,2.5,8513.84,204.0,108.0,122.0
163,19.0,2.5,7780.261437908497,141.4,124.8,132.0
164,21.0,2.5,8623.225806451614,201.6,83.2,100.2
165,15.0,2.5,10497.584745762711,200.28,76.96,100.2
166,18.0,2.5,7712.051282051282,162.275,1.3,115.8
167,15.0,2.5,6163.571428571428,191.675,113.3,115.8
168,16.0,2.5,6139.166666666667,192.2,127.6,115.8
169,16.0,2.5,6679.238095238095,199.4,112.0,115.8
170,24.0,2.5,7722.0,171.5,73.5,96.0
