,CO2_kg_per_Ha,Crop_Protection_Application_Doses,Soil_Organic_Matter,N_total_kg_per_Ha,P_total_kg_per_Ha,K_total_kg_per_Ha
0,-220.35,14.0,2.5,205.5,48.0,48.0
1,415.52,13.0,2.5,198.0,60.0,60.0
2,724.51,9.0,2.5,202.4,95.2,96.0
3,502.1,9.0,2.5,179.4,95.2,90.0
4,539.27,10.0,2.5,179.4,95.2,102.0
5,814.34,9.0,2.5,207.85000000000002,122.6,138.0
6,549.46,10.0,2.5,179.95000000000002,97.8,102.0
7,730.99,17.0,2.5,177.5,75.0,140.0
8,1048.51,15.0,2.5,206.0,104.0,120.0
9,965.63,17.0,2.5,196.8,104.0,120.0
10,1019.04,20.0,2.5,209.8,85.0,90.0
11,1034.53,19.0,2.5,196.8,104.0,120.0
12,1211.95,16.0,2.5,229.0,104.0,108.0
13,1238.38,23.0,2.5,217.0,156.0,90.0
14,1107.38,19.0,2.5,214.7,156.0,108.0
15,1084.94,19.0,2.5,212.4,156.0,90.0
16,920.28,13.0,2.5,209.3,119.6,132.0
17,922.04,13.0,2.5,209.3,119.6,132.0
18,791.93,10.0,2.5,220.0,108.0,150.0
19,280.04,18.0,2.5,25.3,119.6,120.0
20,286.06,19.0,2.5,25.3,119.6,120.0
21,1077.33,15.0,2.5,25.3,119.6,120.0
22,1258.23,21.0,2.5,25.3,119.6,120.0
23,1109.83,16.0,2.5,25.3,119.6,120.0
24,1058.22,13.0,2.5,25.3,119.6,120.0
25,-559.76,15.0,2.5,17.93,84.76,69.6
26,-469.93,15.0,2.5,25.52,120.64,117.6
27,-559.94,15.0,2.5,13.75,65.0,123.6
28,-576.1,15.0,2.5,15.84,74.88,121.8
29,167.25,15.0,2.5,108.1306,97.9992,105.0
30,-517.03,15.0,2.5,20.5183,96.9956,111.6
31,-492.96,15.0,2.5,23.87,112.84,82.8
32,94.93,15.0,2.5,100.60000000000001,62.4,84.0
33,147.03,15.0,2.5,100.60000000000001,62.4,145.99800000000002
34,890.3,16.0,2.5,186.3,119.6,120.0
35,40.85,15.0,2.5,94.3,119.6,120.0
36,866.61,15.0,2.5,201.38,82.16,102.0
37,1129.61,19.0,2.5,214.52,79.04,111.0
38,1070.73,21.0,2.5,200.72,79.04,117.0
39,919.91,13.0,2.5,209.3,119.6,120.0
40,870.74,20.0,2.5,188.26000000000002,107.12,120.0
41,976.89,20.0,2.5,197.13,105.56,90.0
42,881.41,18.0,2.5,187.93,105.56,120.0
43,-577.94,15.0,2.5,22.0,104.0,72.0
44,163.09,15.0,2.5,114.0,104.0,72.0
45,496.51,15.0,2.5,204.0,104.0,72.0
46,1102.21,20.0,2.5,201.6,83.2,108.0
47,1018.44,16.0,2.5,201.6,83.2,102.0
48,1009.29,16.0,2.5,208.3,104.0,120.0
49,961.43,13.0,2.5,207.27999999999997,114.4,108.0
50,1064.11,15.0,2.5,206.35999999999999,114.4,108.0
51,1038.79,15.0,2.5,203.7,104.0,108.0
52,876.16,12.0,2.5,205.89999999999998,114.4,108.0
53,1058.31,15.0,2.5,208.2,114.4,90.0
54,1060.97,19.0,2.5,210.0,119.6,120.0
55,-85.83,18.0,2.5,85.8,119.6,120.0
56,-534.9,17.0,2.5,26.0,119.6,120.0
57,-623.14,15.0,2.5,33.0,99.0,105.0
58,-59.9,15.0,2.5,206.0,78.0,90.0
59,-666.04,15.0,2.5,35.0,105.0,97.8
60,-621.57,15.0,2.5,33.0,99.0,96.0
61,-631.81,15.0,2.5,33.0,99.0,96.0
62,-645.24,15.0,2.5,33.0,99.0,106.2
63,238.65,23.0,2.5,120.6,135.2,90.0
64,1069.84,20.0,2.5,199.6,115.44,108.0
65,593.5,22.0,2.5,148.5,104.0,120.0
66,361.95,14.0,2.5,149.88,104.0,120.0
67,389.23,15.0,2.5,150.8,104.0,120.0
68,536.26,18.0,2.5,153.0,114.4,120.0
69,750.63,10.0,2.5,199.0,90.0,132.0
70,854.15,14.0,2.5,199.0,90.0,120.0
71,814.24,14.0,2.5,197.3,79.8,125.6
72,-469.06,13.0,2.5,81.5,130.0,120.0
73,910.12,17.0,2.5,206.66,107.12,120.0
74,1076.07,18.0,2.5,208.86,117.52000000000001,120.0
75,1060.16,17.0,2.5,208.86,117.52000000000001,120.0
76,334.79,21.0,2.5,100.87,85.04,112.2
77,352.49,25.0,2.5,101.19999999999999,86.60000000000001,123.6
78,358.37,21.0,2.5,114.25999999999999,84.52000000000001,125.4
79,375.07,21.0,2.5,114.25999999999999,84.52000000000001,124.8
80,300.12,25.0,2.5,103.75999999999999,106.72,118.8
81,275.9,25.0,2.5,101.19999999999999,86.60000000000001,125.4
82,735.25,13.0,2.5,186.3,119.6,132.0
83,950.38,20.0,2.5,274.6,119.6,132.0
84,46.64,17.0,2.5,192.9,124.8,132.0
85,23.35,18.0,2.5,192.9,124.8,132.0
86,-153.03,15.0,2.5,96.5,56.0,128.0
87,-170.33,15.0,2.5,96.5,56.0,128.0
88,-125.84,15.0,2.5,96.5,56.0,128.0
89,167.6,10.0,2.5,137.0,56.0,128.0
90,-130.78,15.0,2.5,96.5,56.0,128.0
91,-124.07,15.0,2.5,96.5,56.0,128.0
92,1961.23,11.0,2.5,312.7,56.0,128.0
93,761.95,9.0,2.5,206.9,56.0,128.0
94,807.55,12.0,2.5,206.9,56.0,128.0
95,-133.61,15.0,2.5,96.5,56.0,128.0
96,-175.62,15.0,2.5,96.5,56.0,128.0
97,-276.05,8.0,2.5,96.5,56.0,128.0
98,-122.66,15.0,2.5,96.5,56.0,128.0
99,61.97,15.0,2.5,107.5,114.7,114.0
100,59.15,15.0,2.5,107.5,114.7,114.0
101,1167.52,15.0,2.5,218.65,163.8,120.0
102,796.11,9.0,2.5,200.25,120.25,120.0
103,731.08,8.0,2.5,199.5,114.7,114.0
104,948.73,10.0,2.5,224.0,120.0,138.0
105,980.97,15.0,2.5,224.0,120.0,138.0
106,599.17,15.0,2.5,160.0,104.0,180.0
107,609.35,16.0,2.5,160.0,104.0,120.0
108,-493.5,16.0,2.5,108.8,110.4,85.2
109,811.5,11.0,2.5,202.0,108.0,150.0
110,783.94,10.0,2.5,202.0,108.0,150.0
111,876.91,15.0,2.5,186.65,127.8,139.8
112,557.01,15.0,2.5,186.65,127.8,139.8
113,-289.27,14.0,2.5,115.3,119.6,120.0
114,876.85,16.0,2.5,199.0,111.0,132.0
115,864.07,13.0,2.5,199.0,111.0,132.0
116,932.34,19.0,2.5,199.0,111.0,132.0
117,2098.82,22.0,2.5,292.5,78.0,108.0
118,1013.55,22.0,2.5,194.0,70.0,128.0
119,1099.29,17.0,2.5,217.66,73.12,128.0
120,874.87,21.0,2.5,171.0,70.0,128.0
121,1025.8,16.0,2.5,220.0,108.0,150.0
122,1027.58,17.0,2.5,220.0,108.0,150.0
123,1002.87,17.0,2.5,220.0,108.0,150.0
124,-704.43,15.0,2.5,16.5,78.0,108.0
125,792.55,12.0,2.5,200.32,117.24,120.0
126,829.63,15.0,2.5,198.55,106.19999999999999,120.0
127,890.6,16.0,2.5,198.275,104.89999999999999,120.0
128,969.56,20.0,2.5,200.49,119.38,120.0
129,899.78,16.0,2.5,200.105,117.56,120.0
130,932.07,18.0,2.5,198.66,106.72,120.0
131,703.84,14.0,2.5,186.3,119.6,132.0
132,1217.99,23.0,2.5,212.1,83.2,100.2
133,1109.08,21.0,2.5,211.5,130.0,150.0
134,1098.14,21.0,2.5,211.5,130.0,150.0
135,1194.88,21.0,2.5,211.5,130.0,150.0
136,1192.08,22.0,2.5,211.5,130.0,150.0
137,1950.48,8.0,2.5,297.12,99.84,97.2
