,Crop_Protection_Application_Doses,Yield_kg_per_Ha,Soil_Organic_Matter,N_as_Urea_kg_per_Ha,N_as_Nitrate_kg_per_Ha,N_as_Ammonium_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,P_as_P2O5_kg_per_Ha,K_as_Potassium_kg_per_Ha,K_as_K2O_kg_per_Ha
0,14.0,7586.243386243387,3.69,170.2,0.0,0.0,0.0,0.0,0.0,0.0
1,20.0,7204.924242424243,3.38,179.4,0.0,0.0,0.0,0.0,0.0,90.0
2,18.0,11941.555555555557,2.6814285714285715,0.0,74.25,74.25,0.0,0.0,0.0,0.0
3,17.0,10673.777777777776,2.6814285714285715,0.0,74.25,74.25,0.0,0.0,0.0,0.0
4,15.0,11586.42857142857,3.320000000000001,0.0,23.0,0.0,75.9,0.0,0.0,0.0
5,15.0,6791.805555555556,3.05,0.0,23.0,0.0,75.9,0.0,0.0,0.0
6,15.0,10860.333333333334,2.620000000000001,0.0,26.0,0.0,85.8,0.0,0.0,0.0
7,15.0,11823.36,2.5842857142857145,0.0,23.5,0.0,77.55,0.0,0.0,0.0
8,10.0,13583.214285714286,2.575555555555556,0.0,74.25,74.25,0.0,0.0,0.0,0.0
9,13.0,7345.714285714285,2.5,0.0,37.125,37.125,0.0,0.0,0.0,0.0
10,15.0,8371.777777777777,2.47,0.0,37.125,37.125,0.0,0.0,0.0,0.0
11,20.0,5388.190476190476,2.5,92.0,0.0,52.83,0.0,1.56,0.0,90.0
12,18.0,6132.5,2.3,92.0,0.0,52.5,0.0,0.0,0.0,90.0
13,17.0,2694.6153846153848,2.7,92.0,0.0,52.5,0.0,0.0,0.0,90.0
14,18.0,3626.0416666666665,2.2,55.2,0.0,58.8,0.0,0.0,0.0,90.0
15,21.0,2272.0689655172414,1.9,92.0,0.0,52.5,0.0,0.0,0.0,90.0
16,15.0,4642.5,2.2,92.0,0.0,52.5,0.0,0.0,0.0,90.0
17,20.0,9017.383669885863,2.68,147.2,24.48,1.1,119.68,5.2,0.0,139.8
18,14.0,7787.478108581436,2.68,46.0,24.48,0.8800000000000001,119.68,4.16,0.0,139.8
19,16.0,8377.307692307691,3.03695652173913,184.0,14.0,0.0,105.0,0.0,56.0,120.0
20,14.0,9935.121951219511,2.4,184.0,0.0,0.0,0.0,0.0,0.0,0.0
21,15.0,6537.954545454545,2.5,92.0,0.0,25.3,0.0,119.6,0.0,0.0
22,16.0,3149.894736842105,2.5,315.1,0.0,71.35810000000001,0.0,337.3292,0.0,162.0
23,9.0,5548.832116788321,2.86,69.0,150.7,0.0,0.0,0.0,0.0,0.0
24,23.0,8683.153153153153,2.5,165.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0
25,17.0,8185.222222222223,2.5,184.0,0.0,22.0,0.0,104.0,0.0,120.0
26,25.0,8833.76,2.5,179.39999999999998,0.0,23.1,0.0,109.2,0.0,120.0
27,23.0,7752.909090909091,2.5,179.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0
28,21.0,6075.0,2.5,179.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0
29,15.0,5848.510638297872,2.5,179.39999999999998,0.0,0.0,0.0,0.0,0.0,0.0
30,18.0,8117.5,2.5,59.8,0.0,0.0,0.0,0.0,0.0,0.0
31,26.0,7974.7692307692305,2.5,179.39999999999998,0.0,23.1,0.0,109.2,0.0,120.0
32,13.0,8476.666666666666,4.5,184.0,0.0,17.6,0.0,83.2,0.0,120.0
33,16.0,11399.537037037036,2.5,184.0,0.0,16.5,0.0,78.0,0.0,120.0
34,23.0,6534.5,4.5,92.0,0.0,22.0,0.0,104.0,0.0,120.0
35,15.0,9130.47619047619,4.8,184.0,0.0,16.5,0.0,78.0,0.0,120.0
36,19.0,8814.416666666666,5.3,92.0,0.0,16.5,0.0,78.0,0.0,108.0
37,28.0,7668.5,4.6,92.0,0.0,23.1,0.0,109.2,0.0,120.0
38,20.0,2369.875,2.5,188.6,0.0,24.2,0.0,114.4,0.0,132.0
39,14.0,6683.4,4.6,94.76,0.0,22.0,0.0,104.0,0.0,132.0
40,13.0,6931.454545454545,3.5487804878048776,185.38,0.0,22.0,0.0,104.0,0.0,126.0
41,16.0,4167.25,4.5285714285714285,187.68,0.0,22.0,0.0,104.0,0.0,120.0
42,16.0,6390.0,5.0,185.38,0.0,22.0,0.0,104.0,0.0,126.0
43,17.0,9002.558139534884,4.6,94.3,0.0,22.0,0.0,104.0,0.0,120.0
