,Crop_Protection_Application_Doses,Soil_Organic_Matter,Yield_kg_per_Ha,N_as_Urea_kg_per_Ha,N_as_Nitrate_kg_per_Ha,N_as_Ammonium_kg_per_Ha,P_as_Phosphorus_kg_per_Ha,P_as_P2O5_kg_per_Ha,K_as_Potassium_kg_per_Ha,K_as_K2O_kg_per_Ha
0,9.0,2.5,7678.888888888889,151.8,18.0,32.6,90.0,5.2,96.0,0.0
1,9.0,2.5,7756.363636363636,128.8,18.0,32.6,90.0,5.2,90.0,0.0
2,10.0,2.5,8235.2,128.8,18.0,32.6,90.0,5.2,102.0,0.0
3,9.0,2.5,8178.0,151.8,24.0,32.05,120.0,2.6,0.0,138.0
4,10.0,2.5,7470.315789473684,128.8,18.0,33.15,90.0,7.800000000000001,0.0,102.0
5,17.0,2.5,8674.7,115.0,10.0,52.5,75.0,0.0,50.0,90.0
6,9.0,2.5,5015.5,0.0,67.5,67.5,0.0,0.0,0.0,0.0
7,15.0,2.5,11978.28125,0.0,37.125,62.425,0.0,119.6,0.0,0.0
8,15.0,2.5,8771.363636363636,184.0,0.0,22.0,0.0,104.0,0.0,120.0
9,17.0,2.5,7753.2692307692305,174.8,0.0,22.0,0.0,104.0,0.0,120.0
10,20.0,2.5,8737.058823529413,174.8,35.0,0.0,85.0,0.0,0.0,90.0
11,19.0,2.5,8637.333333333334,174.8,0.0,22.0,0.0,104.0,0.0,120.0
12,16.0,2.5,5898.333333333333,207.0,0.0,22.0,0.0,104.0,0.0,108.0
13,23.0,2.5,6616.829268292683,184.0,0.0,33.0,0.0,156.0,0.0,90.0
14,19.0,2.5,5581.979166666667,181.7,0.0,33.0,0.0,156.0,0.0,108.0
15,19.0,2.5,5845.0,179.4,0.0,33.0,0.0,156.0,0.0,90.0
16,14.0,2.5,6613.846153846154,0.0,37.125,62.425,0.0,119.6,0.0,0.0
17,15.0,2.5,6687.857142857143,0.0,0.0,16.5,0.0,78.0,0.0,0.0
18,13.0,2.5,4854.146341463415,184.0,0.0,25.3,0.0,119.6,0.0,132.0
19,13.0,2.5,4907.093023255814,184.0,0.0,25.3,0.0,119.6,0.0,132.0
20,10.0,2.5,4364.0,184.0,36.0,0.0,108.0,0.0,54.0,96.0
21,16.0,2.5,7129.333333333333,184.0,36.0,0.0,108.0,0.0,54.0,216.0
22,18.0,2.5,7101.0,0.0,0.0,25.3,0.0,119.6,0.0,120.0
